21,Neither agree nor disagree,,
17,Disagree,,
,,,
indust4,2018,wtfactorsc,3065
Management will always try to get the better of employees if it gets the chance ,,,
52,Agree,,
28,Neither agree nor disagree,,
18,Disagree,,
,,,
tradvals,2018,wtfactorsc,3065
Young people today don't have enough respect for traditional British values ,,,
56,Agree,,
26,Neither agree nor disagree,,
16,Disagree,,
,,,
stifsent,2018,wtfactorsc,3065
People who break the law should be given stiffer sentences ,,,
65,Agree,,
24,Neither agree nor disagree,,
9,Disagree,,
,,,
deathapp,2018,wtfactorsc,3065
"For some crimes, the death penalty is the most appropriate sentence",,,
46,Agree,,
15,Neither agree nor disagree,,
38,Disagree,,
,,,
obey,2018,wtfactorsc,3065
Schools should teach children to obey authority ,,,
70,Agree,,
18,Neither agree nor disagree,,
10,Disagree,,
,,,
wronglaw,2018,wtfactorsc,3065
"The law should always be obeyed, even if a particular law is wrong",,,
37,Agree,,
35,Neither agree nor disagree,,
27,Disagree,,
,,,
censor,2018,wtfactorsc,3065
Censorship of films and magazines is necessary to uphold moral standards ,,,
52,Agree,,
24,Neither agree nor disagree,,
22,Disagree,,
,,,
welfhelp,2018,wtfactorsc,3065
The welfare state encourages people to stop helping each other ,,,
24,Agree,,
36,Neither agree nor disagree,,
39,Disagree,,
,,,
morewelf,2018,wtfactorsc,3065
The government should spend more money on welfare benefits for the poor ,,,
41,Agree,,
31,Neither agree nor disagree,,
27,Disagree,,
,,,
unempjob,2018,wtfactorsc,3065
"Around here, most unemployed people could find a job if they really wanted one ",,,
56,Agree,,
25,Neither agree nor disagree,,
18,Disagree,,
,,,
sochelp,2018,wtfactorsc,3065
Many people who get social security dont really deserve any help ,,,
21,Agree,,
38,Neither agree nor disagree,,
39,Disagree,,
,,,
dolefidl,2018,wtfactorsc,3065
Most people on the dole are fiddling in one way or another ,,,
27,Agree,,
35,Neither agree nor disagree,,
36,Disagree,,
,,,
welffeet,2018,wtfactorsc,3065
"If welfare benefits werent so generous, people would learn to stand on their own two feet",,,
40,Agree,,
27,Neither agree nor disagree,,
32,Disagree,,
,,,
damlives,2018,wtfactorsc,3065
Cutting benefits would damage too many peoples lives ,,,
55,Agree,,
30,Neither agree nor disagree,,
14,Disagree,,
,,,
proudwlf,2018,wtfactorsc,3065
The creation of the welfare state is one of Britain's proudest achievements ,,,
56,Agree,,
32,Neither agree nor disagree,,
10,Disagree,,
,,,
# other qs...,,,
,,,
poverty1,2018,wtfactor,3879
"Is someone in Britain in poverty if they had enough to buy the things they really needed, but not enough to buy the things most people take for granted",,,
21,"Yes, in poverty",,
51,"No, not in poverty",,
,,,
poverty2,2018,wtfactor,3879
"Is someone in Britain in poverty if they had enough to eat and live, but not enough to buy other things they needed",,,
41,"Yes, in poverty",,
31,"No, not in poverty",,
,,,
homsbult,2018,wtfactor,3879
Would you support or oppose more homes being built in your local area? ,,,
14,Oppose,,
11,Neither support nor oppose,,
36,Support,,
,,,
plnuppri,2017,wtfactor,3988
"The price of a plane ticket should reflect the environmental damage that flying causes, even if this makes air travel much more expensive",,,
9,Agree,,
5,Neither agree nor disagree,,
5,Disagree,,
,,,
tstgov,2018,wtfactor,3879
Do you tend to trust or tend not to trust the Government? ,,,
21,Trust,,
30,Distrust,,
,,,
trstmed,2018,wtfactor,3879
Do you tend to trust or tend not to trust the media? ,,,
10,Trust,,
40,Distrust,,
,,,
trstpol,2018,wtfactor,3879
Do you tend to trust or tend not to trust the police? ,,,
42,Trust,,
9,Distrust,,
,,,
trstbank,2018,wtfactor,3879
Do you tend to trust or tend not to trust high street banks and financial institutions? ,,,
30,Trust,,
19,Distrust,,
,,,
peoptrst,2018,wtfactorsc,3065
"Generally speaking, would you say that people can be trusted?",,,
39,Yes,,
31,No,,
,,,
prevfr,2017,wtfactor,3988
Which of these statements comes closest to your view about extremism vs free speech in universities and colleges? ,,,
39,Responsibility to protect free speech on campus,,
32,Responsibility to protect students from hearing extremist views,,
,,,
unisubj,2018,wtfactor,3879
Should students choose a university course based on ,,,
13,...how much they are likely to earn after graduating,,
56,...how interested they are in the subject?,,
,,,
sexrole2,2018,wtfactorsc,3065
Do you agree or disagree a husband`s job is to earn money; a wife`s job is to look after the home and family? ,,,
5,Agree,,
11,Neither agree or disagree,,
33,Disagree,,
,,,
relprob1,2018,wtfactorsc,3065
"Please consider and tell me if you agree or disagree: looking around the world,  religions bring more conflict than peace? ",,,
32,Agree,,
10,Neither agree or disagree,,
7,Disagree,,
,,,
bodimr,2017,wtfactor,3988
Does how you look affect how you feel about yourself? ,,,
22,How I look doesn`t really affect how I feel about myself,,
35,I feel much better about myself when I think I look good,,
,,,
gpaysup,2018,wtfactorsc,3065
How right or wrong it is for men to be paid more on average than women in a supermarket where most of the check out workers a women and most of the managers are men?,,,
29,Wrong,,
16,Neither right nor wrong,,
24,Right,,
,,,
tranneed,2018,wtfactor,3879
Do you agree or disagree that most people who are transgender have gone through this process because of a very superficial and temporary need?,,,
9,Agree,,
15,Neither agree nor disagree,,
45,Disagree,,
,,,
homosex,2018,wtfactor,3879
Are sexual relations between two adults of the same sex,,,
11,Always or mostly wrong,,
4,Sometimes wrong,,
54,Rarely or never wrong,,
,,,
ruhappy,2018,wtfactorsc,3065
"If you were to consider your life in general these days, how happy would you say you are on the whole?",,,
5,Not happy,,
45,Happy,,
,,,
remlea,2018,wtfactor,3879
"Considering Brexit, do you think of yourself as a Remainer or a Leaver?",,,
26,Leaver,,
13,I do not think of myself as either remainer or leaver,,
36,Remainer,,
,,,
"# end of quiz type questions, though present the following without comment on its own page:",,,
,,,
"Thinking of the restrictions imposed during coronavirus (COVID-19) lockdown, do you think",,,
,It’s important to follow the rules completely,,
,It’s important to follow the rules for the most part,,
,It doesn’t matter whether or not the rules are followed,,
,,,
"(new page). Please answer the following demographic questions, we will then compute your score.",,,
,,,
Your gender,,,
,Female,,
,Male,,
,Other,,
,,,
Your age,,,
,18-25,,
,26-35,,
,36-45,,
,46-55,,
,56-65,,
,>66,,
,,,
To which of these racial groups do you consider you belong?,,,
,Asian origin,,
,Black origin,,
,Mixed/other origin,,
,White origin,,
,,,
What is your highest educational qualification?,,,
,Degree level or higher,,
,Higher education below degree level,,
,A level or equivalent,,
,"GCSE, O level or equivalent",,
,No qualification,,
,,,
Besides yourself are there any other adults in your household?,,,
,Yes,,
,No,,
,,,
# CALCULATE SCORE BASED ON RESPONSES ABOVE. ,,,
Well done! You scored XX% for guessing the opinions of the United Kingdom!,,,
If you’re interested you can see which questions you got wrong below (reading this is optional).,,,
[click to continue],,,
,,,
Re-ask worst 2 questions AND SAVE INDIVIDUAL QUESTION SCORES FROM FIRST AND SECOND ATTEMPT to see whether respondent learned anything,,,
Do you think anything you’ve learned will change your opinion ? [YES/NO],,,
"Did you find this quiz interesting? [not at all, a little, quite interesting, very interesting]",,,
Do you have any other feedback for us (free text response),,,
"Thank you for taking part, click here to claim payment from mturk",,,
